Kabupaten_Kota,Tanggal,RF_Pred,LGBM_Pred,Blended_Pred
Kabupaten Bangkalan,2025-01-01,3819.542050000002,8299.619361936107,6059.580705968055
Kabupaten Bangkalan,2025-02-01,9530.6049,8962.635534870997,9246.620217435498
Kabupaten Bangkalan,2025-03-01,48513.45849999999,50984.78779807683,49749.12314903841
Kabupaten Bangkalan,2025-04-01,44315.649699999994,33812.30006698369,39063.97488349184
Kabupaten Bangkalan,2025-05-01,10957.528899999998,8857.082649371234,9907.305774685616
Kabupaten Bangkalan,2025-06-01,6889.4184000000005,4944.6852488660925,5917.051824433047
Kabupaten Bangkalan,2025-07-01,32398.94799999999,26564.17718646854,29481.562593234266
Kabupaten Bangkalan,2025-08-01,19808.829500000007,22226.927945051328,21017.878722525667
Kabupaten Bangkalan,2025-09-01,4990.593199999999,4408.108404287319,4699.350802143659
Kabupaten Bangkalan,2025-10-01,3483.121599999999,900.9124050562448,2192.017002528122
Kabupaten Bangkalan,2025-11-01,2128.5512000000003,980.0841452684925,1554.3176726342465
Kabupaten Bangkalan,2025-12-01,4575.3773,7072.376277609732,5823.876788804866
Kabupaten Banyuwangi,2025-01-01,25202.335000000006,26052.49572327778,25627.415361638894
Kabupaten Banyuwangi,2025-02-01,22730.74060000001,14948.766383112783,18839.753491556396
Kabupaten Banyuwangi,2025-03-01,24093.370700000003,32832.012154386044,28462.69142719302
Kabupaten Banyuwangi,2025-04-01,61435.534400000004,52590.21656032944,57012.87548016472
Kabupaten Banyuwangi,2025-05-01,50840.3749,48487.14175737173,49663.75832868587
Kabupaten Banyuwangi,2025-06-01,23395.053,23034.96712515849,23215.010062579247
Kabupaten Banyuwangi,2025-07-01,9673.939700000006,11065.37720169967,10369.658450849838
Kabupaten Banyuwangi,2025-08-01,22882.394599999996,22669.528594922795,22775.961597461395
Kabupaten Banyuwangi,2025-09-01,59821.131599999986,40676.65226809,50248.891934044994
Kabupaten Banyuwangi,2025-10-01,51155.924599999984,33330.74728947989,42243.33594473994
Kabupaten Banyuwangi,2025-11-01,22289.131199999993,20086.275104327375,21187.70315216368
Kabupaten Banyuwangi,2025-12-01,17002.760899999994,17753.210540043492,17377.985720021745
Kabupaten Blitar,2025-01-01,5169.529100000002,6350.191224804842,5759.860162402421
Kabupaten Blitar,2025-02-01,5853.6989,4051.857828925832,4952.778364462916
Kabupaten Blitar,2025-03-01,14117.42469999999,6962.635972596886,10540.030336298438
Kabupaten Blitar,2025-04-01,33529.691199999994,29647.774587796415,31588.732893898203
Kabupaten Blitar,2025-05-01,48759.10130000002,49811.71844380913,49285.40987190457
Kabupaten Blitar,2025-06-01,13174.338000000005,15826.626476971873,14500.48223848594
Kabupaten Blitar,2025-07-01,5150.6047,4586.876591299432,4868.740645649716
Kabupaten Blitar,2025-08-01,7620.5296,6730.032572722912,7175.281086361456
Kabupaten Blitar,2025-09-01,10731.4846,6090.486846208162,8410.98572310408
Kabupaten Blitar,2025-10-01,8135.541900000002,6868.482587511047,7502.012243755525
Kabupaten Blitar,2025-11-01,7619.970700000002,8503.934636232774,8061.952668116388
Kabupaten Blitar,2025-12-01,4564.218500000002,4147.517686221745,4355.868093110874
Kabupaten Bojonegoro,2025-01-01,16294.785900000003,19916.143369892765,18105.464634946384
Kabupaten Bojonegoro,2025-02-01,45624.3942,56778.479767132354,51201.43698356618
Kabupaten Bojonegoro,2025-03-01,139216.42519999994,179921.55886495244,159568.99203247618
Kabupaten Bojonegoro,2025-04-01,145721.48369999995,115010.46313230201,130365.97341615098
Kabupaten Bojonegoro,2025-05-01,43926.96129999998,47653.935891621615,45790.4485958108
Kabupaten Bojonegoro,2025-06-01,67759.47619999996,69303.08845196044,68531.2823259802
Kabupaten Bojonegoro,2025-07-01,61684.34819999999,72817.55538833837,67250.95179416917
Kabupaten Bojonegoro,2025-08-01,37299.13470000001,38278.5706594991,37788.85267974956
Kabupaten Bojonegoro,2025-09-01,29740.007699999995,16685.119650445053,23212.563675222525
Kabupaten Bojonegoro,2025-10-01,31424.7469,19391.436361970438,25408.09163098522
Kabupaten Bojonegoro,2025-11-01,29947.967800000002,26108.852515730392,28028.410157865197
Kabupaten Bojonegoro,2025-12-01,22250.075899999993,26016.93280233772,24133.504351168856
Kabupaten Bondowoso,2025-01-01,14251.866400000004,13828.09071106577,14039.978555532887
Kabupaten Bondowoso,2025-02-01,19941.5344,17406.16392129205,18673.849160646023
Kabupaten Bondowoso,2025-03-01,34215.267900000006,27728.654205806295,30971.96105290315
Kabupaten Bondowoso,2025-04-01,32651.753399999994,30603.32791818288,31627.540659091435
Kabupaten Bondowoso,2025-05-01,32057.472400000002,30437.483860780638,31247.478130390322
Kabupaten Bondowoso,2025-06-01,35725.072200000024,28771.560923949415,32248.31656197472
Kabupaten Bondowoso,2025-07-01,22338.330499999993,19532.6863685783,20935.508434289146
Kabupaten Bondowoso,2025-08-01,18428.4767,18195.525841779476,18312.001270889737
Kabupaten Bondowoso,2025-09-01,12057.726799999997,12731.51342642034,12394.620113210169
Kabupaten Bondowoso,2025-10-01,13682.00910000001,9594.760951789924,11638.385025894968
Kabupaten Bondowoso,2025-11-01,11943.990200000002,8349.930001396157,10146.96010069808
Kabupaten Bondowoso,2025-12-01,9077.781199999996,13115.34978941101,11096.565494705503
Kabupaten Gresik,2025-01-01,5323.155100000003,4418.487768716987,4870.821434358495
Kabupaten Gresik,2025-02-01,16656.918500000007,20873.288475327947,18765.103487663975
Kabupaten Gresik,2025-03-01,64791.55969999994,94030.23575226752,79410.89772613373
Kabupaten Gresik,2025-04-01,50152.991599999994,55507.41520109463,52830.20340054731
Kabupaten Gresik,2025-05-01,17103.258800000003,14307.140633090135,15705.19971654507
Kabupaten Gresik,2025-06-01,43140.34830000001,35272.97352893334,39206.66091446667
Kabupaten Gresik,2025-07-01,37056.618200000004,31822.093119995126,34439.35565999756
Kabupaten Gresik,2025-08-01,15379.3563,15582.239508333532,15480.797904166766
Kabupaten Gresik,2025-09-01,18922.445200000002,14231.32595204465,16576.885576022327
Kabupaten Gresik,2025-10-01,20925.12569999999,17098.02767869431,19011.576689347152
Kabupaten Gresik,2025-11-01,14635.719100000002,14224.38116819541,14430.050134097706
Kabupaten Gresik,2025-12-01,4323.614399999999,7685.452928801623,6004.533664400811
Kabupaten Jember,2025-01-01,25533.372199999987,31229.353684796835,28381.36294239841
Kabupaten Jember,2025-02-01,36347.29320000001,30973.248498144738,33660.270849072374
Kabupaten Jember,2025-03-01,60168.25090000001,74594.54017454381,67381.3955372719
Kabupaten Jember,2025-04-01,126890.71629999997,138656.27647495395,132773.49638747697
Kabupaten Jember,2025-05-01,52064.878899999996,37653.118159769365,44858.99852988468
Kabupaten Jember,2025-06-01,37594.52530000001,31872.548921046255,34733.53711052313
Kabupaten Jember,2025-07-01,37334.108800000016,41641.56163291932,39487.83521645967
Kabupaten Jember,2025-08-01,70175.14129999996,72031.32887833912,71103.23508916954
Kabupaten Jember,2025-09-01,45476.64169999997,24375.207705636458,34925.924702818214
Kabupaten Jember,2025-10-01,26706.4021,16177.789387396142,21442.09574369807
Kabupaten Jember,2025-11-01,19444.515000000003,18422.03851733507,18933.276758667536
Kabupaten Jember,2025-12-01,22895.394,23954.019870245214,23424.70693512261
Kabupaten Jombang,2025-01-01,6729.804999999998,8431.391871292364,7580.598435646181
Kabupaten Jombang,2025-02-01,8302.816000000003,9599.08463169389,8950.950315846945
Kabupaten Jombang,2025-03-01,46118.215399999994,64708.540161055986,55413.37778052799
Kabupaten Jombang,2025-04-01,90403.52839999992,56909.155559682345,73656.34197984113
Kabupaten Jombang,2025-05-01,38307.783200000005,29978.01915369863,34142.90117684932
Kabupaten Jombang,2025-06-01,5778.282700000002,9168.592522682324,7473.437611341163
Kabupaten Jombang,2025-07-01,30169.997599999984,24643.114503651344,27406.556051825664
Kabupaten Jombang,2025-08-01,43442.388499999994,32871.01265320389,38156.70057660194
Kabupaten Jombang,2025-09-01,37161.049999999996,25181.005140523757,31171.027570261875
Kabupaten Jombang,2025-10-01,15611.156600000006,10715.412563588634,13163.28458179432
Kabupaten Jombang,2025-11-01,5841.647599999999,4681.55903657141,5261.6033182857045
Kabupaten Jombang,2025-12-01,15930.414699999998,18531.850368115633,17231.132534057815
Kabupaten Kediri,2025-01-01,5722.046499999998,5116.996764455631,5419.521632227814
Kabupaten Kediri,2025-02-01,6108.308699999997,3720.1408460410958,4914.224773020546
Kabupaten Kediri,2025-03-01,33748.591400000005,26316.92482674881,30032.75811337441
Kabupaten Kediri,2025-04-01,42872.334899999994,37397.33744193687,40134.83617096843
Kabupaten Kediri,2025-05-01,9765.127500000002,11987.126691720245,10876.127095860124
Kabupaten Kediri,2025-06-01,5112.199100000002,2866.5049439655595,3989.3520219827806
Kabupaten Kediri,2025-07-01,20134.838300000007,19577.228360061185,19856.033330030594
Kabupaten Kediri,2025-08-01,17004.5735,19963.895186425314,18484.234343212658
Kabupaten Kediri,2025-09-01,7329.056899999999,11162.99139550594,9246.024147752969
Kabupaten Kediri,2025-10-01,4366.5547,1289.2414897297142,2827.898094864857
Kabupaten Kediri,2025-11-01,4765.522099999999,4901.984987817406,4833.753543908702
Kabupaten Kediri,2025-12-01,6638.335499999997,10178.331245776699,8408.333372888348
Kabupaten Lamongan,2025-01-01,11692.0572,11683.251416955925,11687.654308477962
Kabupaten Lamongan,2025-02-01,18225.592200000006,27354.932887883875,22790.262543941943
Kabupaten Lamongan,2025-03-01,172183.36529999998,184669.4159442311,178426.39062211552
Kabupaten Lamongan,2025-04-01,149233.44119999988,141040.87781481724,145137.15950740856
Kabupaten Lamongan,2025-05-01,40637.6911,17394.562534387915,29016.126817193956
Kabupaten Lamongan,2025-06-01,66219.97509999998,65502.09671992949,65861.03590996473
Kabupaten Lamongan,2025-07-01,74574.15859999997,96231.99726838147,85403.07793419072
Kabupaten Lamongan,2025-08-01,64448.535299999974,82221.14602489425,73334.84066244711
Kabupaten Lamongan,2025-09-01,112155.36349999998,76918.31775697262,94536.8406284863
Kabupaten Lamongan,2025-10-01,27176.65310000001,25108.938918301854,26142.79600915093
Kabupaten Lamongan,2025-11-01,6226.5526999999975,6568.582667687488,6397.567683843743
Kabupaten Lamongan,2025-12-01,5883.0309,8969.843358258975,7426.437129129487
Kabupaten Lumajang,2025-01-01,16974.4517,16084.755002097107,16529.603351048554
Kabupaten Lumajang,2025-02-01,11881.514500000005,12347.217594676986,12114.366047338495
Kabupaten Lumajang,2025-03-01,20589.554900000003,18994.18484761204,19791.86987380602
Kabupaten Lumajang,2025-04-01,38165.26110000001,27599.993019997408,32882.62705999871
Kabupaten Lumajang,2025-05-01,33887.81300000004,35763.90332909285,34825.858164546444
Kabupaten Lumajang,2025-06-01,21614.253000000004,23771.377052038046,22692.815026019023
Kabupaten Lumajang,2025-07-01,18036.32970000001,17954.579018362514,17995.45435918126
Kabupaten Lumajang,2025-08-01,25324.401099999995,22188.876257596876,23756.638678798437
Kabupaten Lumajang,2025-09-01,20166.56310000001,15548.85320307681,17857.70815153841
Kabupaten Lumajang,2025-10-01,15005.200900000003,11738.014742483538,13371.60782124177
Kabupaten Lumajang,2025-11-01,16213.933600000006,14093.499710489856,15153.71665524493
Kabupaten Lumajang,2025-12-01,15244.606399999999,15972.60959583777,15608.607997918883
Kabupaten Madiun,2025-01-01,9147.8984,9367.742925080505,9257.820662540253
Kabupaten Madiun,2025-02-01,6888.9299999999985,5003.428680230191,5946.179340115095
Kabupaten Madiun,2025-03-01,44952.6322,49099.686862913346,47026.15953145667
Kabupaten Madiun,2025-04-01,120533.8967999999,103471.9014122033,112002.8991061016
Kabupaten Madiun,2025-05-01,26086.911800000013,27457.6076137451,26772.259706872555
Kabupaten Madiun,2025-06-01,6821.8722,2457.8807472978997,4639.87647364895
Kabupaten Madiun,2025-07-01,47241.1239,58221.48868960039,52731.30629480019
Kabupaten Madiun,2025-08-01,72194.18219999997,87110.02076681665,79652.1014834083
Kabupaten Madiun,2025-09-01,18399.75239999999,14920.680218840453,16660.216309420222
Kabupaten Madiun,2025-10-01,6900.237000000003,5732.0726061277,6316.154803063851
Kabupaten Madiun,2025-11-01,37471.4336,22004.99559583509,29738.214597917544
Kabupaten Madiun,2025-12-01,55998.29520000002,33323.92157407271,44661.108387036365
Kabupaten Magetan,2025-01-01,4278.0335,3581.3965792922063,3929.715039646103
Kabupaten Magetan,2025-02-01,6067.0138,9338.952271651116,7702.9830358255585
Kabupaten Magetan,2025-03-01,64036.8674,59237.2479177737,61637.05765888685
Kabupaten Magetan,2025-04-01,34416.23040000001,35545.58084258809,34980.90562129405
Kabupaten Magetan,2025-05-01,6530.423600000002,8101.073920011292,7315.748760005647
Kabupaten Magetan,2025-06-01,29336.94179999998,20724.932061835258,25030.936930917618
Kabupaten Magetan,2025-07-01,37305.8171,37856.22187395433,37581.019486977166
Kabupaten Magetan,2025-08-01,20323.784700000004,18894.061505113514,19608.923102556757
Kabupaten Magetan,2025-09-01,4570.959499999999,3700.808932972752,4135.884216486375
Kabupaten Magetan,2025-10-01,10078.2469,5893.334756954525,7985.790828477262
Kabupaten Magetan,2025-11-01,25936.71289999999,21957.424232099333,23947.06856604966
Kabupaten Magetan,2025-12-01,19860.331000000002,24000.913526464665,21930.622263232333
Kabupaten Malang,2025-01-01,16814.434500000003,16247.411938369089,16530.923219184544
Kabupaten Malang,2025-02-01,11770.205799999996,13225.645543500703,12497.925671750349
Kabupaten Malang,2025-03-01,18870.294900000008,16945.53407716953,17907.91448858477
Kabupaten Malang,2025-04-01,20806.046299999998,22175.090570172648,21490.568435086323
Kabupaten Malang,2025-05-01,37153.48020000002,38062.49045921386,37607.98532960694
Kabupaten Malang,2025-06-01,34783.32450000001,36857.22794525798,35820.27622262899
Kabupaten Malang,2025-07-01,25570.85559999999,22005.257633170495,23788.056616585243
Kabupaten Malang,2025-08-01,15956.583399999992,12953.17789208339,14454.88064604169
Kabupaten Malang,2025-09-01,12423.6174,9301.994495142671,10862.805947571334
Kabupaten Malang,2025-10-01,18511.521699999998,15262.075241913453,16886.798470956724
Kabupaten Malang,2025-11-01,17889.375899999995,17717.8682702149,17803.622085107447
Kabupaten Malang,2025-12-01,16416.790299999997,17588.979682935424,17002.884991467712
Kabupaten Mojokerto,2025-01-01,5662.458400000002,4958.5135326580985,5310.48596632905
Kabupaten Mojokerto,2025-02-01,11342.5758,11185.927035663932,11264.251417831965
Kabupaten Mojokerto,2025-03-01,43002.76380000001,56119.860946085406,49561.3123730427
Kabupaten Mojokerto,2025-04-01,54217.42849999999,51499.27065293834,52858.34957646916
Kabupaten Mojokerto,2025-05-01,37484.94480000001,30632.23739998027,34058.59109999014
Kabupaten Mojokerto,2025-06-01,17450.5054,15808.69409057319,16629.599745286592
Kabupaten Mojokerto,2025-07-01,24568.4408,20643.35189899028,22605.89634949514
Kabupaten Mojokerto,2025-08-01,27191.59169999997,24294.16160361276,25742.876651806364
Kabupaten Mojokerto,2025-09-01,30219.314799999996,19479.21642843785,24849.265614218923
Kabupaten Mojokerto,2025-10-01,18802.9136,18841.105861330758,18822.009730665377
Kabupaten Mojokerto,2025-11-01,9895.672899999996,10867.461070588999,10381.566985294497
Kabupaten Mojokerto,2025-12-01,5904.3582000000015,7073.0076732141915,6488.682936607096
Kabupaten Nganjuk,2025-01-01,5891.792499999997,3720.471556538495,4806.132028269246
Kabupaten Nganjuk,2025-02-01,9839.0581,6692.5963846085715,8265.827242304285
Kabupaten Nganjuk,2025-03-01,94283.75639999998,84020.71520750439,89152.23580375218
Kabupaten Nganjuk,2025-04-01,63990.764799999975,56679.5470744418,60335.15593722089
Kabupaten Nganjuk,2025-05-01,22653.216699999994,17764.342888736606,20208.7797943683
Kabupaten Nganjuk,2025-06-01,29429.53609999999,30254.224127092555,29841.88011354627
Kabupaten Nganjuk,2025-07-01,69016.42109999996,75761.95408670146,72389.18759335071
Kabupaten Nganjuk,2025-08-01,24009.9377,19937.24161786335,21973.589658931676
Kabupaten Nganjuk,2025-09-01,15214.881199999987,9810.240248768378,12512.560724384182
Kabupaten Nganjuk,2025-10-01,15672.144100000007,9514.404540080262,12593.274320040135
Kabupaten Nganjuk,2025-11-01,18487.6681,19735.850477143056,19111.759288571528
Kabupaten Nganjuk,2025-12-01,14313.908899999999,18744.803599963292,16529.356249981647
Kabupaten Ngawi,2025-01-01,16389.5945,13833.960345987947,15111.777422993973
Kabupaten Ngawi,2025-02-01,11727.159100000004,8145.82311369634,9936.491106848172
Kabupaten Ngawi,2025-03-01,126634.64499999996,139687.93832986808,133161.29166493402
Kabupaten Ngawi,2025-04-01,163002.22589999987,130862.63391424612,146932.429907123
Kabupaten Ngawi,2025-05-01,27902.530900000012,21354.3081910205,24628.419545510256
Kabupaten Ngawi,2025-06-01,28319.666900000004,23215.42423540577,25767.545567702888
Kabupaten Ngawi,2025-07-01,123880.20469999999,129239.71953399593,126559.96211699795
Kabupaten Ngawi,2025-08-01,112008.89340000002,106414.05644376753,109211.47492188378
Kabupaten Ngawi,2025-09-01,29181.0529,14732.053360935472,21956.553130467735
Kabupaten Ngawi,2025-10-01,33229.5492,20913.263783053302,27071.40649152665
Kabupaten Ngawi,2025-11-01,115094.931,100128.68267360171,107611.80683680085
Kabupaten Ngawi,2025-12-01,71130.59399999995,66346.1132579975,68738.35362899872
Kabupaten Pacitan,2025-01-01,716.7249499999997,831.3803782680992,774.0526641340495
Kabupaten Pacitan,2025-02-01,1300.6846000000003,709.666013770123,1005.1753068850617
Kabupaten Pacitan,2025-03-01,10951.572100000001,8367.33192470668,9659.45201235334
Kabupaten Pacitan,2025-04-01,18770.9369,19323.516663034126,19047.226781517064
Kabupaten Pacitan,2025-05-01,12839.383399999999,14166.613909318732,13502.998654659365
Kabupaten Pacitan,2025-06-01,6320.498900000001,3012.4830010116743,4666.490950505838
Kabupaten Pacitan,2025-07-01,2739.8244000000004,3418.418893758755,3079.1216468793777
Kabupaten Pacitan,2025-08-01,6014.0405,5374.056036018561,5694.048268009281
Kabupaten Pacitan,2025-09-01,2601.1564,0.0,1185.7354653728219
Kabupaten Pacitan,2025-10-01,895.2486500000003,0.0,0.0
Kabupaten Pacitan,2025-11-01,564.8778000000001,198.23571063054695,381.5567553152735
Kabupaten Pacitan,2025-12-01,1400.9254499999997,1797.300851013647,1599.1131505068233
